"I(lj1)_x","I(lj1)_y","I(lj2)_x","I(lj2)_y","I(lj21)_x","I(lj21)_y","I(lj22)_x","I(lj22)_y","I(lj23)_x","I(lj23)_y","I(lj24)_x","I(lj24)_y","I(lj25)_x","I(lj25)_y","I(lj3)_x","I(lj3)_y","I(lj4)_x","I(lj4)_y","I(lj5)_x","I(lj5)_y","I(lc)_x","I(lc)_y"
1,-0.0002716300921,1,-0.0003369926096,1,0.0002811587452,1,0.0003415748919,1,0.0003580453141,1,0.0003397992583,1,0.000276612497,1,-0.0003558417083,1,-0.0003387395323,1,-0.0002761028303,1,0.000224,
2,-0.0009412656389,2,-0.001173184185,2,0.001004367525,2,0.001205495638,2,0.001261761862,2,0.001193398696,2,0.0009746130122,2,-0.001245277941,2,-0.001185016757,2,-0.0009703629474,2,0.000832,
3,-0.001831200464,3,-0.002291020641,3,0.002042029227,3,0.002405087497,3,0.002504001038,3,0.002363876058,3,0.001943923073,3,-0.002442645642,3,-0.002331048445,3,-0.001926442131,3,0.001728,
4,-0.002843419057,4,-0.003579847461,4,0.003326141903,4,0.003852821092,4,0.003985783204,4,0.003757485449,4,0.00310454255,4,-0.003832352475,4,-0.003671739733,4,-0.00305687463,4,0.002816,
5,-0.003899908008,5,-0.004955092671,5,0.004767340527,5,0.00546146553,5,0.005622033406,5,0.005289659404,5,0.00437404733,5,-0.00532784112,5,-0.005119536484,5,-0.004276096138,5,0.004,
6,-0.004925438555,6,-0.006316537608,6,0.00625060809,6,0.007105755152,6,0.007288152627,6,0.006843654572,6,0.005655666865,6,-0.006819534429,6,-0.006566178122,6,-0.005491758051,6,0.005184,
7,-0.005835373811,7,-0.007547936975,7,0.007647662626,7,0.008639025861,7,0.008834330188,7,0.008281471109,7,0.006839456785,7,-0.008178618525,7,-0.007887844686,7,-0.00660321189,7,0.006272,
8,-0.006538590183,8,-0.008528725484,8,0.008830996845,8,0.009916231751,8,0.01011189188,8,0.00946474682,8,0.007812793059,8,-0.009273452351,8,-0.008958267821,8,-0.007506468312,8,0.007168,
9,-0.006947085841,9,-0.00914308563,9,0.009678985185,9,0.01080170864,9,0.01098267895,9,0.01026410057,9,0.008468627977,9,-0.009977866689,9,-0.009655684464,9,-0.008099662526,9,0.007776,
10,-0.006980322725,10,-0.009281672841,10,0.01007096269,10,0.01116353329,10,0.01131375878,10,0.01055557118,10,0.008704456773,10,-0.01017110985,10,-0.009862512468,10,-0.008283646806,10,0.008,
13.93821671,-0.006818462834,13.93821671,-0.009249588508,13.93821671,0.01039632448,13.93821671,0.01143609663,13.93821671,0.01153726991,13.93821671,0.0107335462,13.93821671,0.008818819037,13.93821671,-0.0102041956,13.93821671,-0.009921794911,13.93821671,-0.0083245411,13.93821671,0.008,
16.24835487,-0.006879714351,16.24835487,-0.009300555496,16.24835487,0.01034755454,16.24835487,0.01140874228,16.24835487,0.01152507761,16.24835487,0.01072706693,16.24835487,0.008813064403,16.24835487,-0.01024608722,16.24835487,-0.009951789519,16.24835487,-0.008342998403,16.24835487,0.008,
18.20025102,-0.006903415338,18.20025102,-0.009293778373,18.20025102,0.0102704443,18.20025102,0.01133299087,18.20025102,0.01145632757,18.20025102,0.01066993799,18.20025102,0.008776164496,18.20025102,-0.01022463605,18.20025102,-0.00992699096,18.20025102,-0.008328045313,18.20025102,0.008,
28.20025102,-0.006940738174,28.20025102,-0.009308749544,28.20025102,0.01022006204,28.20025102,0.01129867149,28.20025102,0.01143172909,28.20025102,0.0106525517,28.20025102,0.008765262231,28.20025102,-0.01022752142,28.20025102,-0.009924830126,28.20025102,-0.008325491758,28.20025102,0.008,
38.20025102,-0.006935834553,38.20025102,-0.009306793129,38.20025102,0.01023293008,38.20025102,0.01131345311,38.20025102,0.01144600571,38.20025102,0.01066447914,38.20025102,0.008773265919,38.20025102,-0.01022756923,38.20025102,-0.009925323066,38.20025102,-0.008324587653,38.20025102,0.008,
48.20025102,-0.006926471802,48.20025102,-0.009299529026,48.20025102,0.01023560606,48.20025102,0.0113102105,48.20025102,0.01144024603,48.20025102,0.01065858046,48.20025102,0.008769036575,48.20025102,-0.01022160015,48.20025102,-0.009920830372,48.20025102,-0.008322309723,48.20025102,0.008,
49.83336654,-0.006924063988,49.83336654,-0.009297953791,49.83336654,0.01023772143,49.83336654,0.01131137842,49.83336654,0.01144083875,49.83336654,0.01065886226,49.83336654,0.008769186818,49.83336654,-0.01022057481,49.83336654,-0.009920184614,49.83336654,-0.008321945412,49.83336654,0.008,
50.20297911,-0.006923776216,50.20297911,-0.009297734201,50.20297911,0.01023798613,50.20297911,0.01131160594,50.20297911,0.01144102152,50.20297911,0.01065900089,50.20297911,0.008769285203,50.20297911,-0.01022041715,50.20297911,-0.00992007473,50.20297911,-0.008321865537,50.20297911,0.008,
50.51742755,-0.006923768248,50.51742755,-0.009297663669,50.51742755,0.01023786583,50.51742755,0.01131151652,50.51742755,0.01144095287,50.51742755,0.01065895195,50.51742755,0.008769262324,50.51742755,-0.01022032248,50.51742755,-0.009919985711,50.51742755,-0.008321801732,50.51742755,0.008,
50.72556747,-0.006923913384,50.72556747,-0.009297698989,50.72556747,0.01023756405,50.72556747,0.01131125964,50.72556747,0.01144074379,50.72556747,0.01065879469,50.72556747,0.008769165081,50.72556747,-0.01022029279,50.72556747,-0.009919936145,50.72556747,-0.008321768143,50.72556747,0.008,
50.90850999,-0.006924140319,50.90850999,-0.009297793249,50.90850999,0.01023715777,50.90850999,0.01131090067,50.90850999,0.01144044747,50.90850999,0.01065856995,50.90850999,0.00876902147,50.90850999,-0.01022029861,50.90850999,-0.009919907277,50.90850999,-0.008321750289,50.90850999,0.008,
51.09145251,-0.006924445054,51.09145251,-0.009297949478,51.09145251,0.01023664894,51.09145251,0.0113104354,51.09145251,0.01144005882,51.09145251,0.01065827354,51.09145251,0.008768828173,51.09145251,-0.01022034381,51.09145251,-0.009919902017,51.09145251,-0.008321749808,51.09145251,0.008,
51.22397535,-0.006924701372,51.22397535,-0.009298099814,51.22397535,0.01023623824,51.22397535,0.01131004747,51.22397535,0.01143973114,51.22397535,0.01065802243,51.22397535,0.008768661863,51.22397535,-0.01022040488,51.22397535,-0.009919917696,51.22397535,-0.00832176337,51.22397535,0.008,
51.35282433,-0.006924965603,51.35282433,-0.009298272494,51.35282433,0.0102358262,51.35282433,0.01130964493,51.35282433,0.01143938704,51.35282433,0.01065775733,51.35282433,0.008768483874,51.35282433,-0.01022048899,51.35282433,-0.009919951957,51.35282433,-0.008321789919,51.35282433,0.008,
51.48160185,-0.006925228358,51.48160185,-0.009298465539,51.48160185,0.0102354254,51.48160185,0.01130923542,51.48160185,0.01143903121,51.48160185,0.01065748106,51.48160185,0.008768295441,51.48160185,-0.01022059792,51.48160185,-0.009920007458,51.48160185,-0.008321831323,51.48160185,0.008,
51.61255204,-0.006925475326,51.61255204,-0.009298674487,51.61255204,0.01023505508,51.61255204,0.01130883178,51.61255204,0.01143867197,51.61255204,0.01065719881,51.61255204,0.008768099111,51.61255204,-0.0102207329,51.61255204,-0.00992008718,51.61255204,-0.008321889811,51.61255204,0.008,
51.74779268,-0.006925687259,51.74779268,-0.009298892002,51.74779268,0.01023474027,51.74779268,0.01130845105,51.74779268,0.01143832023,51.74779268,0.01065691712,51.74779268,0.008767898034,51.74779268,-0.01022089419,51.74779268,-0.009920194141,51.74779268,-0.008321967907,51.74779268,0.008,
51.88964726,-0.006925837938,51.88964726,-0.009299106179,51.88964726,0.01023451391,51.88964726,0.01130811629,51.88964726,0.01143799064,51.88964726,0.01065664453,51.88964726,0.008767696275,51.88964726,-0.01022108,51.88964726,-0.009920330908,51.88964726,-0.008322068274,51.88964726,0.008,
52.04102754,-0.006925891046,52.04102754,-0.009299297811,52.04102754,0.01023442003,52.04102754,0.01130785937,52.04102754,0.01143770358,52.04102754,0.0106563927,52.04102754,0.00876749936,52.04102754,-0.01022128471,52.04102754,-0.009920498697,52.04102754,-0.008322193422,52.04102754,0.008,
52.20607988,-0.006925794788,52.20607988,-0.009299435616,52.20607988,0.01023451925,52.20607988,0.01130772588,52.20607988,0.01143748863,52.20607988,0.01065617848,52.20607988,0.008767315338,52.20607988,-0.0102214955,52.20607988,-0.009920695568,52.20607988,-0.008322345043,52.20607988,0.008,
52.39157884,-0.006925470657,52.39157884,-0.009299466612,52.39157884,0.01023490005,52.39157884,0.01130778493,52.39157884,0.01143739187,52.39157884,0.01065602839,52.39157884,0.008767157238,52.39157884,-0.01022168535,52.39157884,-0.009920912393,52.39157884,-0.008322522325,52.39157884,0.008,
52.58255119,-0.006924889517,52.58255119,-0.009299330016,52.58255119,0.01023558586,52.58255119,0.01130808844,52.58255119,0.01143746722,52.58255119,0.0106559861,52.58255119,0.00876705796,52.58255119,-0.01022179221,52.58255119,-0.009921101627,52.58255119,-0.008322695158,52.58255119,0.008,
52.78104641,-0.006924028409,52.78104641,-0.009298985993,52.78104641,0.01023658667,52.78104641,0.01130865597,52.78104641,0.01143773649,52.78104641,0.01065606942,52.78104641,0.008767031125,52.78104641,-0.01022177225,52.78104641,-0.009921228267,52.78104641,-0.00832284254,52.78104641,0.008,
52.99234772,-0.006922847349,52.99234772,-0.009298388102,52.99234772,0.01023792624,52.99234772,0.01130950924,52.99234772,0.01143822379,52.99234772,0.01065630002,52.99234772,0.008767094315,52.99234772,-0.01022157439,52.99234772,-0.009921249315,52.99234772,-0.008322937077,52.99234772,0.008,
53.22483279,-0.006921258681,53.22483279,-0.009297468607,53.22483279,0.01023967074,53.22483279,0.01131068457,53.22483279,0.01143896347,53.22483279,0.01065671086,53.22483279,0.008767275972,53.22483279,-0.01022113041,53.22483279,-0.009921104891,53.22483279,-0.00832293723,53.22483279,0.008,
53.49113538,-0.006919053992,53.49113538,-0.009296110066,53.49113538,0.01024199638,53.49113538,0.01131225516,53.49113538,0.01144000706,53.49113538,0.0106573517,53.49113538,0.008767622457,53.49113538,-0.01022034191,53.49113538,-0.009920707256,53.49113538,-0.008322776013,53.49113538,0.008,
53.81289262,-0.006915661985,53.81289262,-0.009294040486,53.81289262,0.01024542366,53.81289262,0.01131443047,53.81289262,0.01144145841,53.81289262,0.01065830345,53.81289262,0.008768209007,53.81289262,-0.01021904083,53.81289262,-0.009919921761,53.81289262,-0.008322343794,53.81289262,0.008,
54.0486381,-0.006912488068,54.0486381,-0.00929218448,54.0486381,0.01024854374,54.0486381,0.01131626187,54.0486381,0.01144263456,54.0486381,0.01065909218,54.0486381,0.008768732257,54.0486381,-0.01021786817,54.0486381,-0.009919164841,54.0486381,-0.008321876255,54.0486381,0.008,
54.21617359,-0.006909788933,54.21617359,-0.009290658054,54.21617359,0.01025116604,54.21617359,0.01131772473,54.21617359,0.01144353384,54.21617359,0.01065969163,54.21617359,0.008769142523,54.21617359,-0.01021692391,54.21617359,-0.009918546551,54.21617359,-0.008321476088,54.21617359,0.008,
54.37050418,-0.006906911248,54.37050418,-0.009289068958,54.37050418,0.01025394728,54.37050418,0.01131922735,54.37050418,0.01144442022,54.37050418,0.01066027052,54.37050418,0.008769542707,54.37050418,-0.01021596806,54.37050418,-0.009917924886,54.37050418,-0.008321065034,54.37050418,0.008,
54.61087909,-0.006901496923,54.61087909,-0.009286134761,54.61087909,0.010259171,54.61087909,0.01132199156,54.61087909,0.01144596902,54.61087909,0.01066123291,54.61087909,0.008770196822,54.61087909,-0.01021427842,54.61087909,-0.009916863823,54.61087909,-0.008320362882,54.61087909,0.008,
55.01218155,-0.006889359984,55.01218155,-0.009279507798,55.01218155,0.01027090715,55.01218155,0.01132829295,55.01218155,0.01144935778,55.01218155,0.01066315499,55.01218155,0.008771392909,55.01218155,-0.0102106312,55.01218155,-0.009914747671,55.01218155,-0.008319039687,55.01218155,0.008,
55.28821679,-0.006878617343,55.28821679,-0.009273474146,55.28821679,0.01028132135,55.28821679,0.01133408525,55.28821679,0.01145247975,55.28821679,0.01066483615,55.28821679,0.008772345155,55.28821679,-0.01020733207,55.28821679,-0.009912931287,55.28821679,-0.008317984999,55.28821679,0.008,
55.56425203,-0.006865979569,55.56425203,-0.009266158884,55.56425203,0.01029358597,55.56425203,0.01134114105,55.56425203,0.0114563732,55.56425203,0.0106669224,55.56425203,0.008773472579,55.56425203,-0.01020326003,55.56425203,-0.009910711879,55.56425203,-0.008316752973,55.56425203,0.008,
55.98664827,-0.006843586127,55.98664827,-0.009252661689,55.98664827,0.01031531192,55.98664827,0.01135417885,55.98664827,0.0114639074,55.98664827,0.01067110323,55.98664827,0.008775733724,55.98664827,-0.01019542238,55.98664827,-0.009906319397,55.98664827,-0.00831433748,55.98664827,0.008,
56.33263742,-0.006823202153,56.33263742,-0.009239938204,56.33263742,0.01033506375,56.33263742,0.0113664579,56.33263742,0.01147134431,56.33263742,0.01067544385,56.33263742,0.008778172643,56.33263742,-0.01018769437,56.33263742,-0.009901788954,56.33263742,-0.008311777254,56.33263742,0.008,
56.8482416,-0.006791059498,56.8482416,-0.009219452404,56.8482416,0.01036616682,56.8482416,0.01138619891,56.8482416,0.01148376421,56.8482416,0.01068309179,56.8482416,0.008782738042,56.8482416,-0.01017478795,56.8482416,-0.009893838745,56.8482416,-0.008307036808,56.8482416,0.008,
57.76898065,-0.006732138562,57.76898065,-0.009182188933,57.76898065,0.01042318833,57.76898065,0.01142214685,57.76898065,0.01150667667,57.76898065,0.01069776295,57.76898065,0.00879207575,57.76898065,-0.0101510585,57.76898065,-0.009878688759,57.76898065,-0.008297423036,57.76898065,0.008,
58.50534901,-0.006683323101,58.50534901,-0.009152355679,58.50534901,0.01047046078,58.50534901,0.01145095924,58.50534901,0.01152450025,58.50534901,0.01070900967,58.50534901,0.008799312836,58.50534901,-0.0101326278,58.50534901,-0.009867093211,58.50534901,-0.008289976005,58.50534901,0.008,
59.07529508,-0.006642898912,59.07529508,-0.009128312984,59.07529508,0.01050958909,59.07529508,0.01147414406,59.07529508,0.01153830851,59.07529508,0.01071735142,59.07529508,0.00880448182,59.07529508,-0.01011829801,59.07529508,-0.009858440364,59.07529508,-0.008284619448,59.07529508,0.008,
59.98017462,-0.006567278024,59.98017462,-0.009083994803,59.98017462,0.01058272323,59.98017462,0.01151680909,59.98017462,0.0115630842,59.98017462,0.01073172151,59.98017462,0.008812879213,59.98017462,-0.01009250069,59.98017462,-0.009843452129,59.98017462,-0.008275857113,59.98017462,0.008,
60.66258808,-0.006493856564,60.66258808,-0.009041118091,60.66258808,0.01065370116,60.66258808,0.01155809787,60.66258808,0.01158695953,60.66258808,0.0107454195,60.66258808,0.008820671529,60.66258808,-0.01006767249,60.66258808,-0.009829197504,60.66258808,-0.008267744577,60.66258808,0.008,
61.19765397,-0.006421641731,61.19765397,-0.008998928849,61.19765397,0.010723477,61.19765397,0.01159873027,61.19765397,0.01161053303,61.19765397,0.01075901535,61.19765397,0.008828442925,61.19765397,-0.01004318885,61.19765397,-0.009815086096,61.19765397,-0.008259682577,61.19765397,0.008,
61.68519847,-0.006340767325,61.68519847,-0.008951667704,61.68519847,0.01080154029,61.68519847,0.01164420343,61.68519847,0.0116369734,61.68519847,0.01077434357,61.68519847,0.00883728531,61.68519847,-0.01001570798,61.68519847,-0.009799172018,61.68519847,-0.008250513232,61.68519847,0.008,
62.18246207,-0.006238702542,62.18246207,-0.008892076136,62.18246207,0.01089991082,62.18246207,0.01170143643,62.18246207,0.01167025596,62.18246207,0.01079368592,62.18246207,0.008848516464,62.18246207,-0.009981042961,62.18246207,-0.00977904468,62.18246207,-0.008238843631,62.18246207,0.008,
62.74635457,-0.006090083316,62.74635457,-0.008805535524,62.74635457,0.01104287028,62.74635457,0.01178435923,62.74635457,0.01171837357,62.74635457,0.01082163155,62.74635457,0.008864779392,62.74635457,-0.009930794456,62.74635457,-0.009749880177,62.74635457,-0.008221895671,62.74635457,0.008,
63.47181972,-0.005821349269,63.47181972,-0.008649743247,63.47181972,0.01130057801,63.47181972,0.01193316143,63.47181972,0.01180433584,63.47181972,0.01087135669,63.47181972,0.008893633728,63.47181972,-0.009840743578,63.47181972,-0.00969782709,63.47181972,-0.008191730683,63.47181972,0.008,
64.03751455,-0.005523236934,64.03751455,-0.008477513232,64.03751455,0.01158537819,64.03751455,0.0120970418,64.03751455,0.01189864149,64.03751455,0.01092567204,64.03751455,0.008925004428,64.03751455,-0.009741606467,64.03751455,-0.009640788459,64.03751455,-0.008158835994,64.03751455,0.008,
64.47860275,-0.005217172876,64.47860275,-0.008301036189,64.47860275,0.0118766871,64.47860275,0.0122643418,64.47860275,0.01199470407,64.47860275,0.01098085297,64.47860275,0.008956771611,64.47860275,-0.009640276671,64.47860275,-0.009582662159,64.47860275,-0.008125433173,64.47860275,0.008,
64.86268525,-0.004882534173,64.86268525,-0.008108436546,64.86268525,0.01219393614,64.86268525,0.01244621078,64.86268525,0.01209896408,64.86268525,0.01104063912,64.86268525,0.008991117665,64.86268525,-0.009529901921,64.86268525,-0.009519479895,64.86268525,-0.008089215075,64.86268525,0.008,
65.22772619,-0.004489078833,65.22772619,-0.007882594399,65.22772619,0.01256524152,65.22772619,0.01265849849,65.22772619,0.0122204198,65.22772619,0.01111016908,65.22772619,0.009030993966,65.22772619,-0.009400781374,65.22772619,-0.009445723438,65.22772619,-0.008047026505,65.22772619,0.008,
65.60153286,-0.003986304805,65.60153286,-0.007595271856,65.60153286,0.01303701534,65.60153286,0.01292703402,65.60153286,0.01237354711,65.60153286,0.01119761007,65.60153286,0.009081039754,65.60153286,-0.009237125283,65.60153286,-0.009352526217,65.60153286,-0.007993858124,65.60153286,0.008,
66.0152293,-0.003266694556,66.0152293,-0.007186936518,66.0152293,0.01370699453,66.0152293,0.01330566924,66.0152293,0.01258819004,66.0152293,0.01131960819,66.0152293,0.009150609292,66.0152293,-0.009006028773,66.0152293,-0.009221631515,66.0152293,-0.007919513222,66.0152293,0.008,
66.51806477,-0.002035323192,66.51806477,-0.006495941669,66.51806477,0.01483908471,66.51806477,0.01393831695,66.51806477,0.01294314929,66.51806477,0.01151953475,66.51806477,0.009263742483,66.51806477,-0.008619275617,66.51806477,-0.009004783052,66.51806477,-0.007797432596,66.51806477,0.008,
66.90529465,-0.0006874192602,66.90529465,-0.005747875169,66.90529465,0.01606064962,66.90529465,0.01461342015,66.90529465,0.01331781548,66.90529465,0.01172838274,66.90529465,0.009380805587,66.90529465,-0.008205488545,66.90529465,-0.008775429832,66.90529465,-0.007669684353,66.90529465,0.008,
67.21233156,0.0007301099178,67.21233156,-0.004967974793,67.21233156,0.01732870626,67.21233156,0.01530832181,67.21233156,0.01370023157,67.21233156,0.01193978752,67.21233156,0.009498356841,67.21233156,-0.007778141212,67.21233156,-0.008540773594,67.21233156,-0.00754015768,67.21233156,0.008,
67.47931971,0.002301924859,67.47931971,-0.004109891101,67.47931971,0.01871655526,67.47931971,0.01606337682,67.47931971,0.01411280183,67.47931971,0.01216626763,67.47931971,0.009623424607,67.47931971,-0.00731189229,67.47931971,-0.008286865852,67.47931971,-0.007401119435,67.47931971,0.008,
67.72751716,0.004139727392,67.72751716,-0.003114087219,67.72751716,0.02031626161,67.72751716,0.01692777803,67.72751716,0.01458194179,67.72751716,0.01242211685,67.72751716,0.009763802859,67.72751716,-0.006775332703,67.72751716,-0.007997041478,67.72751716,-0.007243641933,67.72751716,0.008,
67.96780714,0.006376603277,67.96780714,-0.001910242628,67.96780714,0.02223185956,67.96780714,0.01795653684,67.96780714,0.01513657277,67.96780714,0.01272261421,67.96780714,0.009927627657,67.96780714,-0.006132263566,67.96780714,-0.007652648886,67.96780714,-0.007058023278,67.96780714,0.008,
68.19060581,0.008972649631,68.19060581,-0.0005196942192,68.19060581,0.02441565271,68.19060581,0.01912431233,68.19060581,0.01576237845,68.19060581,0.01305954461,68.19060581,0.01011017561,68.19060581,-0.005395506977,68.19060581,-0.007261476836,68.19060581,-0.006848928101,68.19060581,0.008,
68.40834683,0.01213096145,68.40834683,0.001169589841,68.40834683,0.02702084207,68.40834683,0.02051565536,68.40834683,0.01650452144,68.40834683,0.01345682008,68.40834683,0.01032413592,68.40834683,-0.004506703308,68.40834683,-0.006793518654,68.40834683,-0.006600873253,68.40834683,0.008,
68.62079989,0.01595533274,68.62079989,0.003221708586,68.62079989,0.03010756832,68.62079989,0.02216894828,68.62079989,0.01738414855,68.62079989,0.01392544915,68.62079989,0.01057511697,68.62079989,-0.003432438927,68.62079989,-0.006232281583,68.62079989,-0.006305854287,68.62079989,0.008,
68.82264131,0.0204167884,68.82264131,0.005636989062,68.82264131,0.03362631136,68.82264131,0.02406827754,68.82264131,0.0183950328,68.82264131,0.0144623474,68.82264131,0.01086131761,68.82264131,-0.002170906257,68.82264131,-0.005577355212,68.82264131,-0.005964243323,68.82264131,0.008,
69.02470382,0.02584189668,69.02470382,0.008621485686,69.02470382,0.0378018356,69.02470382,0.02635268073,69.02470382,0.01961556593,69.02470382,0.01511005126,69.02470382,0.01120542993,69.02470382,-0.0006102318809,69.02470382,-0.004770696422,69.02470382,-0.005546330183,69.02470382,0.008,
69.22410755,0.03226670668,69.22410755,0.01224773142,69.22410755,0.04262485588,69.22410755,0.02904553532,69.22410755,0.02106576099,69.22410755,0.01588113366,69.22410755,0.0116144721,69.22410755,0.001296211954,69.22410755,-0.003787321855,69.22410755,-0.00503960029,69.22410755,0.008,
69.41463523,0.03947298488,69.41463523,0.01646752168,69.41463523,0.04791339755,69.41463523,0.03208004717,69.41463523,0.02271931215,69.41463523,0.01676463073,69.41463523,0.0120834929,69.41463523,0.003536629406,69.41463523,-0.002630900687,69.41463523,-0.004445758282,69.41463523,0.008,
69.60615986,0.04775020847,69.60615986,0.02157795158,69.60615986,0.05388469259,69.60615986,0.03563271153,69.60615986,0.02468630731,69.60615986,0.01782394213,69.60615986,0.01264767213,69.60615986,0.006291767183,69.60615986,-0.001203698341,69.60615986,-0.003713862549,69.60615986,0.008,
69.79890415,0.05693651027,69.79890415,0.02771454212,69.79890415,0.0604760867,69.79890415,0.03975213415,69.79890415,0.0270154559,69.79890415,0.01909241601,69.79890415,0.01332732087,69.79890415,0.009677230035,69.79890415,0.0005623386153,69.79890415,-0.002807362929,69.79890415,0.008,
69.9824614,0.06607970303,69.9824614,0.0345531697,69.9824614,0.06714624131,69.9824614,0.04419710403,69.9824614,0.02959387791,69.9824614,0.02051617977,69.9824614,0.01409658653,69.9824614,0.01357270252,69.9824614,0.002615739789,69.9824614,-0.00175000665,69.9824614,0.008,
70.16605921,0.07490992654,70.16605921,0.04236104646,70.16605921,0.07396097029,70.16605921,0.04914230651,70.16605921,0.03255320506,70.16605921,0.02217704259,70.16605921,0.01500339481,70.16605921,0.01822287356,70.16605921,0.005102697179,70.16605921,-0.000462470994,70.16605921,0.008,
70.35695264,0.08262101688,70.35695264,0.05136019127,70.35695264,0.08081302406,70.35695264,0.05476358085,70.35695264,0.0360565263,70.35695264,0.0241825044,70.35695264,0.01611262244,70.35695264,0.02395323818,70.35695264,0.008232556037,70.35695264,0.00117134651,70.35695264,0.008,
70.53820372,0.08731719536,70.53820372,0.06040950869,70.53820372,0.08664739112,70.53820372,0.06046315768,70.53820372,0.03979546339,70.53820372,0.02637219865,70.53820372,0.01734153146,70.53820372,0.0302961833,70.53820372,0.01179787779,70.53820372,0.003053211296,70.53820372,0.008,
70.7190096,0.0883336955,70.7190096,0.06935924258,70.7190096,0.09130627737,70.7190096,0.06635909056,70.7190096,0.04392224195,70.7190096,0.02885260181,70.7190096,0.01875558452,70.7190096,0.03750088582,70.7190096,0.01600681411,70.7190096,0.00530645702,70.7190096,0.008,
70.90964392,0.08476266678,70.90964392,0.07774100697,70.90964392,0.09438270759,70.90964392,0.07256725643,70.90964392,0.04867725588,70.90964392,0.03180480753,70.90964392,0.0204689431,70.90964392,0.04593902384,70.90964392,0.0212246098,70.90964392,0.008154973511,70.90964392,0.008,
71.09674182,0.07692681259,71.09674182,0.08371110383,71.09674182,0.09511847218,71.09674182,0.07834098729,71.09674182,0.05369338535,71.09674182,0.03504863463,71.09674182,0.02238967615,71.09674182,0.05479120417,71.09674182,0.02716986457,71.09674182,0.01148777385,71.09674182,0.008,
